,username,date,content
0,VRadioFM,2021-06-28 04:30:45+00:00,"apakah karyanya tersebut akan dijual. Namun bagi yang ingin melihat sepatu BTS Meal karyanya bisa dilihat di Instagram pribadinya @josiahchua.

#VRadio #VUpdate #McDonald #McDonaldsXBTS #Sneakers #BTSMeal #Fashion"
1,CygnusMusicx,2021-06-27 17:47:40+00:00,"Good Vibes Music Night 2021 â¤ï¸ Best Love Songs Playlist, Stay With Me ~ Cygnus Music

Trends:
#BTS_Butter #BTSARMY #BTSMeal #TAEYONG_swimmingpool #NEDCZE Belanda De Ligt BEM UI

https://t.co/IyY6r8zDEn"
2,newsmerahputih,2021-06-26 16:59:00+00:00,"Kemasan BTS Meal Disulap Jadi Sepatu Nyentrik 

#merahputihcom #btsmeal #bts #sepatu https://t.co/i3Nx9SWfFR"
3,cmyth9,2021-06-26 12:21:46+00:00,"Seadanya, sebisanya ğŸ’œ ini ending dari nyuci tutup saos ğŸ˜‚ @McDonalds_ID @McDonalds @BTS_twt #btsmealindonesia #BTSMeal #BTSXMcD https://t.co/JNPaRwt9hU"
4,bisot,2021-06-26 09:54:53+00:00,"Temen gue kreatifnya gada obat dia bikin sendiri BTS MEAL dari kain flanel
 ğŸ˜€ğŸ‘â˜•

Cekidot: 
https://t.co/LkTx9i50Xe

#BTS #BTSmeal #flanel #craft https://t.co/sfmcOdWhe3"
5,catsandkatzen,2021-06-26 08:59:57+00:00,Promo @McDonalds_ID usai ditutupnya #BTSMeal justru makin mantap mantap https://t.co/uJKMbUlLSU https://t.co/GEjoZXnDIp
6,vfziame,2021-06-26 08:53:34+00:00,@McDonalds_ID Gak akan berharap itu #BTSMeal  ğŸ˜‘
7,minngennn,2021-06-25 17:06:44+00:00,"can't sleep and did something to my #BTSMeal cups, not bad right? ğŸ˜‚ https://t.co/H98eMBkQjk"
8,GangstaGojek,2021-06-25 09:33:27+00:00,"@reddishaine @YoGojekYo Ini kak, #BTSMeal
https://t.co/IL0Wgs6krq"
9,Beritasatu,2021-06-24 14:48:18+00:00,"Daebak! Driver ojol dapatkan donasi dari ARMY hingga sebesar Rp159 juta, berkat rela mengantrekan BTS Meal!

Baca selengkapnya, klik ğŸ‘‡ğŸ‘‡ğŸ‘‡

#BTSMeal https://t.co/xq4G3X1bG1"
10,detikcom,2021-06-24 11:56:26+00:00,BTS Meal hingga kini masih dijual di seluruh dunia. Keuntungan penjualan di Korea Selatan sebagai negara asal BTS pun terungkap! #BTSMeal  https://t.co/CKnlyVIuN6
11,mymoonbooster,2021-06-24 11:16:56+00:00,"Jumlah #BTSMeal terjual

Di Philippines 1juta
Di Indo 500rb"
12,jodieGP,2021-06-24 04:19:33+00:00,nanya dong #BTSMeal masih ada? @IndonesiaMcd
13,Menjess_1527,2021-06-23 21:37:40+00:00,"pen share aja kalo outlet di sana asik:)) play banyak lagu bts,, trs kacanya di tempel stiker bt21 besar wkw lucuu:'

#BTSMeal #BTS https://t.co/phUUHPVnce"
14,Menjess_1527,2021-06-23 21:05:08+00:00,"Omg the captğŸ¥ºğŸ¥ºğŸ¥º
Really hope my country do the same soonğŸ¥ºğŸ˜­ Ppppppp @McDonalds_ID 

#BTSMeal https://t.co/c1OY70lr8T https://t.co/iPNd6aZYrd"
15,AdibHidayat,2021-06-23 11:16:16+00:00,"Custom sneakers with a pocket for your nuggets on the go! @josiahchua x @bts_bighit + @McDonalds 
ğŸ”¥xğŸŒ¶
â€”
Shot by @jaydenation 
#bts #btsmeal https://t.co/XhDKPiG3ry"
16,limapagi_,2021-06-23 10:12:07+00:00,Berbeda terjadi di #McDonaldâ€™s Jepang. Mereka justru tidak merilis #BTSMeal. McDonaldâ€™s Jepang lebih memilih untuk merilis menu #Pikachu yang berisi tiga macam makanan penutup. Pasti penasarankan? Yuk simak di https://t.co/49tcFog7cU https://t.co/9h85pjDfth
17,mymoonbooster,2021-06-22 17:00:32+00:00,"THIS IS AMAZING! 

#BTSMeal #BTSMealsg #BTSMealPH #BTSXMcDonalds @BTS_twt @McDonalds #BTS #btsarmy https://t.co/B9QLkUd7GF"
18,detikcom,2021-06-22 08:23:53+00:00,Singapura baru saja meluncurkan BTS Meal. Tapi para pelanggan justru kecewa karena kantong yang polos tanpa logo BTS. Yah........ #BTSMeal #Singapura https://t.co/nIvD6XbCuV
19,detikcom,2021-06-22 07:20:15+00:00,McD Singapura resmi merilis BTS Meal kemarin (21/6). Pihaknya turut berbagi suka cita dengan memberi ribuan #BTSMeal bagi pekerja bandara Changi. Keren! https://t.co/WAv3q8wwrN
20,PapaAis_,2021-06-21 13:18:07+00:00,"My dream..
Buy #BTSMeal from @McDonalds 
And give as much as I have to street children.. Only for street children"
21,wmraharjo,2021-06-20 06:10:17+00:00,"@asriprahesti @sohilauww Yg reply Anji? 
Padahal gw juga mau kemasan #BTSMeal"
22,gsilab_id,2021-06-16 11:47:47+00:00,"GSI Update for today!!

Ada yg seru hari ini karena liputan bareng @netmedia_info ngebahas ttg variant #covid dan solusi baru penanganan nya. Penasaran? Kepoin terus ya!

Dan dilanjut lagi dgn swab tes gratis abang-mpok ojol #BTSARMY @ARMYTEAMIID @kitabisacom #btsmeal #BTS https://t.co/QVhyaolkj9"
23,taslim_jkb,2021-06-15 15:04:39+00:00,"Diaaat #CR7 sudah boikot minuman bersoda, disini ada cerita antrean panjang demi #BTSMeal https://t.co/5AdAn8AJYJ"
24,_armhavid,2021-06-14 16:41:37+00:00,"Barangkali ada temen-temen yang minat, kemarin iseng-iseng beli 2 pack 
.
BTS Meal Full Package :
- Cup cola 
- Box nugget 
- Paper bag BTS 
- 2 cup saus 
.
PACKAGING ONLY 
Kemasan sudah dicuci bersih
.
Domisili DEPOK 
Minat? DM 
.
#BTSMeal #jualbtsmeal #btsmealfullpackage https://t.co/J8x7zgl66z"
25,GangstaGojek,2021-06-14 04:36:55+00:00,"@evianafs Anakku cewe, sama temenÂ²nya ngomongin #BTSMeal"
26,iyestarigan,2021-06-13 14:22:44+00:00,"Aaaa aku exited sekali my ğŸ’–meski dapetnya bukan di hr pertama dirilis tp ku tetep bangga cuy ğŸ˜ 
Aiilopyou McD x BTS 

-Borahae ğŸ’œ

#BTSMeal #McDonaldsXBTS #BTS8thAnniversary #8YearsToInfinityWithBTS https://t.co/LjMs0Dv7Sm"
27,steven_kode289,2021-06-13 10:21:25+00:00,"Akhirnya momen #BTSMeal nya sudah selesai....
Time to santai2 di mekdi seperti sedia kala....

Gpp ga dapet BTS Meal, tapi menu yg lain masi enak dimakan kok.

#tb_ngunyahteros https://t.co/rPuO8Sl9o1"
28,achietmokoginta,2021-06-13 10:04:51+00:00,"@NonaMaya222 Kalo ga salah memang mereka cuma nyiapin 750pc #BTSMeal , harusnya kalo emang sudah abis dimana2 kasi penjelasan."
29,achietmokoginta,2021-06-13 10:02:15+00:00,"Sangking cukupnya ampe di bikin es krim tu #BTSMeal , chill gitu loh jadi orang."
30,anianiyo,2021-06-13 09:00:43+00:00,Milo DinoEs ala Bakso Arema Cak Jojoe Sawangan.. murah gak pakai antri #BTSMeal *maap kepotong âœŒğŸ»âœŒğŸ» https://t.co/shmHS4U6Yw
31,minngennn,2021-06-13 01:52:01+00:00,"so pretty ğŸ’œ
#BTSMeal #8yearswithBTS https://t.co/doPlzM4LtX"
32,ramadhantiara,2021-06-12 23:36:27+00:00,klo punya tumbler gak kepake... #BTSMeal #sekedaride biar gak cuma jadi pajangan... ğŸ˜ https://t.co/nGOjEIJ3bG
33,Rizkywinaya,2021-06-12 16:51:16+00:00,snack time in the midnight! #BTSMeal @McDonalds_ID #BTSxMcD https://t.co/RIyP4wkPKL
34,kembangtom,2021-06-12 15:47:04+00:00,ãƒãƒƒã‚¯ã®BTSmealè²·ã£ã¦ã¿ãŸã‘ã©ã€çµ¶å¯¾ã“ã£ã¡ã®ãƒ©ãƒ¼ãƒ¡ãƒ³ã®æ–¹ãŒãŠå¾—ã‚„ã—ç¾å‘³ã—ã„ã¯ã€œ #BTSmeal
35,jokisoft,2021-06-12 14:07:25+00:00,"...malam minggu BTS (Bade Tumbas Sate)...ğŸ‘ŒğŸ¼ğŸ‘ŒğŸ¼ğŸ˜‚

#jokisoft 
#satekambing 
#satekambingmadura
#btsmeal 
#bts
#btsarmy 
#army
#armyindonesia @ Daan Mogot,Kalideres Jakarta Barat https://t.co/fE6AEXTaQF"
36,RRYSGA,2021-06-12 09:46:53+00:00,"SO GUYS.. FINALLY I GET MY #BTSMeal ğŸ˜ğŸ˜ğŸ˜­ğŸ’œğŸ’œğŸ’œ ë„ˆë¬´ ë„ˆë¬´ ì¤—ì•„ìš”.. ë„ˆë¬´ ì´ì˜ë‹¤ ê·¸ë¦¬êµ¬ ë„ˆë¬´ ë§›ìˆìŠµë‹ˆë‹¤ìš” ã… ã… ã… ã… ã…  ğŸ’œğŸ’œ ë³´ë¼í•´ğŸ’œğŸ’œ @McDonalds @BTS_twt @McDonalds_ID 

#McDonaldsXBTS #2021BTSFESTA #8yearswithBTS #WePurpleYouMcD #BTSXMcD https://t.co/GORgGPTo5e"
37,KNisa138,2021-06-12 09:12:55+00:00,"Fotografer : @Amllaa_ ğŸ’œ
- Kok kayak bocah sih Niss nya ğŸ˜€
Kata @Amllaa_ masker nya udah kayak celemek makan bayi ğŸ˜‚

- Pejuang McD BTS meal ğŸ˜£ gak ada BTS meal nya (jadi beli Boba doang)ğŸ˜­ semoga aja lain waktu ada lagi ya ğŸ˜£
#BTSMeal #McDonaldsXBTS  @BTS_twt https://t.co/4Fs374YyaM"
38,geraihawa,2021-06-12 07:56:47+00:00,"BTS KECINTAAN SAHABAT HAWA

BTS meal memang menggiurkan, tapi BTS-nya Gerai Hawa lebih menjanjikan dooong, bikin pengen lagi pengen lagi koleksinya â£â£ğŸ˜ 
â£
#BTS #BTSmeal #btsxmcdonalds #btsarmy #butter #GeraiHawa #SahabatHawa https://t.co/sG9dTM2sR3"
39,DonnySaputro,2021-06-12 07:30:08+00:00,"Ga mau ketinggalan utk mencoba menu yg lagi trend saat ini, @McDonalds_ID x @kingnassar88 #BTSMeal #kingnassar #chickenmcnuggets #mcdonalds #mcdonaldsindonesia #limitededition #lunch ğŸ˜š https://t.co/GKEv4P8Kng"
40,Dj_Hiroaki,2021-06-12 06:18:38+00:00,#bts #BTSMeal https://t.co/ysDP9Psp2q
41,tokobajuindia,2021-06-12 01:00:15+00:00,#BTSFESTA2021 #BTSARMY #BTSMeal https://t.co/3FMOQlC5c6
42,oktohandoko,2021-06-11 15:32:13+00:00,"#BeraniJujurPecat ğŸ¤«lebih baek diem tertindas, dri pada berontak tak berotak. 

Coba pilih yg mana?

#IkatanCinta #BTSMeal #BTSxMcD #doort #kpkharusberkualitas #KPK_EndGame"
43,wiwindsapoetri,2021-06-11 14:18:42+00:00,"swipe left, i saw a lot of locals checking BTS because they were curious after seeing #btsmeal in Indonesia ğŸŸğŸº @ Jakarta, Indonesia https://t.co/FZAcR52xeB"
44,SamuelLats,2021-06-11 11:54:53+00:00,#BtsMeal dengan kearifan lokal https://t.co/jtXQRx87dc
45,VTristyawati,2021-06-11 11:32:30+00:00,"Akhirnya 
#BTSMeal https://t.co/mKGoDtqx8F"
46,lipatanpipi,2021-06-11 10:17:21+00:00,"Terimakasih ka @fathimahzahro  yang  mempercayakan jastipanya..
BTS edisi King Nassar ğŸ˜†

#BTSxMcD #BTSMeal #BTSMealindonesia #BTS8thAnniversary https://t.co/26DOuI73Xj"
47,IndomieWarteg,2021-06-11 08:20:41+00:00,"Hmmmm geus ieu aing kudu kumaha ğŸ¤·ğŸ»â€â™‚ï¸ hahaha
#BTSxMcD 
#BTSMeal https://t.co/Tvqi0R5tbE"
48,RaehanFdl,2021-06-11 07:20:07+00:00,"Jual Packaging BTS Meal Rp 985.000 nego. Minat DM aja.

#BTSMeal #BTSxMcD #JualBTS #army #BTSARMY https://t.co/sHCczc5MA3"
49,Inst_stiamiBks,2021-06-11 06:17:02+00:00,"Cakar Carul ikutan tren #btsmeal nih ğŸ˜‚
Reposted from @institut_stiami @ Institut Ilmu Sosial Dan Manajemen Stiami https://t.co/ASKfUVuAqj"
50,ridhoalireza,2021-06-11 06:12:15+00:00,NGEPRANK si anjing ini @balifiberID ! kalo gitu kan gw kekantor gak usah nungguin!! kelakuan tai! kmrn prank jaringan abis bayar mati! Skarang CS nya udah nipu nipu kita ! parah CUK #balifiber #balifiberpenipu #BTSMeal ! https://t.co/qF8u2Ujyqo
51,ridhoalireza,2021-06-11 06:11:43+00:00,NGEPRANK si anjing ini @balifiberID ! kalo gitu kan gw kekantor gak usah nungguin!! kelakuan tai! kmrn prank jaringan abis bayar mati! Skarang CS nya udah nipu nipu kita ! parah CUK #balifiber #balifiberpenipu #BTSMeal https://t.co/8482jswhD5
52,nurterbit,2021-06-11 04:07:38+00:00,"""Wartawan Bangkotan"" Saya Pilih sebagai Personal Branding
#wartawanbangkotan #nurterbit #BTSMeal 
@kompasiana
https://t.co/1tY2rcEokX"
53,lipatanpipi,2021-06-11 01:14:10+00:00,"@ihsnseptian @ARMYTEAMIID @BTS_twt Sudah dua kali divaksin nih.
Dan dapet cogap nih dari customer pas antri #BTSMeal  dapet satu paket pula dari customernya ğŸ’œ https://t.co/6xQR3NHK2B"
54,steffifm,2021-06-11 01:07:54+00:00,Adik w di Kanada aja dpt mcnuggetnya 10 ğŸ¤£ğŸ¤£ğŸ¤£ #bts #BTSxMcD #BTSMeal https://t.co/4xRHiv0sqI
55,174sshi,2021-06-10 23:07:35+00:00,"Akhirnya dapet #BTSMeal 

Bahagia bisa ngasih printilan2 kecil ini ke si bapak yang anter padahal dari pagi udah pasrah ğŸ˜­

Tetap semangat ya pak kerjanya, sehat selalu ğŸ’œ 
#SemangatOJOL #ThankYouOJOL #WePurpleYouMcD https://t.co/OhqOHrv6T9"
56,minngennn,2021-06-10 16:56:29+00:00,#BTSMeal https://t.co/JndjiwlGfW
57,wahyudikusala,2021-06-10 15:58:51+00:00,"@McDonalds_ID Disimpan Gelas ğŸ¥¤Spesial, The BTS Meal 
#BTSMeal #BTSxMcD #McDonaldsXBTS https://t.co/nKO6aIJdtt"
58,wiwindsapoetri,2021-06-10 14:41:54+00:00,mine #btsmeal &amp;love saus cajun !! https://t.co/EpagyQQ7CK
59,vrrlvndr,2021-06-10 13:59:36+00:00,Buka jasa custom #BTSMEAL bisa cuan deh kayaknya https://t.co/9X8UyPmIDY
60,faniarmdhni_,2021-06-10 13:18:20+00:00,"Mau ceritaã…‹. ak ga marah sama Bpk yang nganter #BTSMeal ini, tpi Dia trss minta mmf ã…  krna ga lngsng anterin ke ak, Sebab si Bpk nya ambil pesanan lgi, Jdi mknan nya Dingin+ Booknya jd rusak, dn ak jd kesiangan jg sekolahny. Buat Bpknya aku bnrn ga marah ko pak ã…‹ã…‹
#BTSxMcD https://t.co/BKmnDOrttO"
61,freseash,2021-06-10 13:14:09+00:00,"Another #btsmeal ?? 

ğŸ¤­
#yeahright https://t.co/GACmaEzRKD"
62,clenaissance,2021-06-10 12:07:00+00:00,Apa itu #BTSMeal? #TeamPaNas2 ğŸ˜†ğŸ˜† https://t.co/7QJEhFgWjp
63,SamuelLats,2021-06-10 11:46:04+00:00,"Ini kok ga bisa pesen mcd dari go food ya? Apa karena #BTSMeal bikin masalah kemaren jadi ga bisa??

Padahal mau pesen yg lain
Jadi nyusahin ya kalo gini

@McDonalds_ID https://t.co/Jxat2MWTv7"
64,DianaSeptianiM,2021-06-10 11:41:58+00:00,"ğŸ¤ğŸ’œ
â€¢
â€¢
â€¢
â€¢
#bts #btsmeal #btsbutter #btsarmy #mcdonalds #mcdonaldsindonesia @ Jakarta, Indonesia https://t.co/FQSG96EjX0"
65,wahyudikusala,2021-06-10 10:57:21+00:00,"@McDonalds_ID Sukses ..Mantap.. The BTS Meal 
#BTSMeal 
#BTSxMcD 
#McDonaldsXBTS https://t.co/OmbYrtMNXL"
66,justjanty,2021-06-10 10:33:05+00:00,@ridlwandjogja Dapet juga ... #BtsMeal
67,selvii_indriani,2021-06-10 09:49:07+00:00,Dah aku mah bodo amat gamau dengerin kata orang..yang penting hati senang ğŸ˜ #btsmeal https://t.co/Ho5H8W8Y1B
68,webeku,2021-06-10 09:03:00+00:00,"#BTSMealindonesia #BTSMeal
Ini yg ku tahu bts dan sinyal sebagai meal nya https://t.co/tNywtsnms4"
69,Kj03667030,2021-06-10 07:44:39+00:00,"Baru Juga Sehari Rilis ,Masa Udh Habis Stok @McDonalds_ID  #Tidakseberuntungsichakhol @Sischakhol #siscakohl  #BTSMeal  jadi Kata Pihak MCDnyh udh Habis Stok, https://t.co/GehNWGLuHj"
70,vickynuary,2021-06-10 06:58:28+00:00,"Budak kapitalisme hohoho ğŸŸ
#BTSMeal #BTSxMcD https://t.co/flHDGS3sPH"
71,berryisme_,2021-06-10 06:36:14+00:00,im a #BTS ARMY and i â¤ï¸  #BTSMeal https://t.co/ggM2KIc4jR
72,half_indonesian,2021-06-10 06:06:32+00:00,âœ¨PROMO #GRATIS NasGorâœ¨ 2-30 Juni 2021 âœ¨ Order here ğŸ‘‰ğŸ¼ https://t.co/y7DLqFqlr0 #diskonmakanan #diskon #BTSMeal #BTSxMcD https://t.co/SD3361C3bS
73,Farhanalbariq_,2021-06-10 05:21:11+00:00,"setelah mencoba #BTSMeal sambel yang kuning rasanye kaya lem uhu anjir, lebih baik @McDonalds_ID mengembalikan ayam gule-nya"
74,ramansyah__,2021-06-10 05:07:57+00:00,Enak juga nih Nugget #BTSMeal pake nasi kecap ğŸ¤£ https://t.co/vACRytt7Q5
75,ramansyah__,2021-06-10 05:07:24+00:00,Bucin level xxx : pesenin @ridhakarimah bungkus #BTSMeal yang makan aku wkwkwk https://t.co/1w3SizV8VY
76,selvii_indriani,2021-06-10 04:42:12+00:00,Yuhuu ğŸ˜ğŸ’œ #btsmeal #BTSxMcD https://t.co/jnA3cGnxeC
77,Mang_Yuga,2021-06-10 04:14:39+00:00,"IDOLA             dan      Penggermarnya

Kalo saja........Andaikan saja....
@B2WIndonesia 
#BTSMeal #Bicycle https://t.co/DrJR0jblER"
78,YudhistiraLee,2021-06-10 04:11:34+00:00,"@zhras_ iki game opo meneh toh, dik? ğŸ˜… gak minta kang ojolnya antri #BTSMeal sekalian? ğŸ¤­"
79,GojekOnly,2021-06-10 04:07:43+00:00,"Peregangan dulu mau on bid biar antri #BTSMeal gak terlalu pegel...

Yoooo....

ğŸ“¢ Mahh Anaconda Dont ğŸ¶ https://t.co/EWxxLfa1go"
80,matchalahbuatlo,2021-06-10 04:04:24+00:00,Menu bts meal dihapus dari online food? Beneran udah abis????? #BTSMeal
81,willyarfredt,2021-06-10 03:51:43+00:00,"Opo lagi nyemoni aku..!!?

#ARMYINDONESIA #BTSMeal #BTSxMcD #BTS_Butter https://t.co/IZqpNuC61J https://t.co/2jBaQ1qhXn"
82,dinda_prmdk,2021-06-10 03:48:02+00:00,"https://t.co/wrHzXUk06Y
#BTSMeal #BTSxMcD #BTSxMcDonalds https://t.co/tJpd2lfPiA"
83,GangstaGojek,2021-06-10 01:44:27+00:00,"Event #BTSMeal #BTSxMcD nyatanya sampe 1 bulan selama Juni ini. 
Info dari @braddamamad bahwa gerai @McDonalds_ID di TB Simatupang pakai sistem buka tutup. 
Semoga seluruh gerai McD di seluruh Indonesia khususnya Jakarta &amp; Bekasi ikut sistem ini ğŸ’œ"
84,jphnyye,2021-06-10 01:37:21+00:00,"jam 16:00 tiba2 di email on transit (ada harapanğŸ˜­)
jam 17:00 udh harus pulang kantor, pasrah aja dah
jam 18:00 security kantor chat kalo baru sampe

Langsung balik lagi ke kantor ga mikir dah. Sekian ke impulsif-an kemaren #BTSMeal https://t.co/vkZu9f4mtD"
85,glennmars,2021-06-10 01:09:55+00:00,"Hari Kedua BTS Meal, Donasi ARMY untuk Ojol Capai Rp165 Juta https://t.co/6GyIkUTCbT

#BTSMeal"
86,rifkyrafsangani,2021-06-10 00:49:40+00:00,Kemarin abangÂ² gojek mungkin ada yg cuman nge bit 1 kali dalam sehari demi antri lebih dari 2jam an. Sekiranya kemarin pendapatan nya buat makan dia saja . Tolong para customer lebih dermawan buat kasih tip yg special ! #btsmeal #mcd #ojol
87,rivandiwr,2021-06-10 00:23:41+00:00,Apakah bungkus #btsmeal  adalah instrumen investasi di masa depan?
88,blanthik_ayu,2021-06-10 00:21:49+00:00,@ndorokakung *sodorin es krim #BTSMeal buatan Siska Kohl*
