,username,date,content
89,mporatne,2021-06-09 23:33:19+00:00,Heboh #BTSMeal buka tiktok semalam. Semuanya upload McD
90,YgwieMalemsenen,2021-06-09 23:21:40+00:00,Mau kentang goreng saus operasi pelastik?! #BTSMeal
91,babasharriyanto,2021-06-09 22:23:46+00:00,@McDonalds_ID Lain kali kalau mau pesan BTS Meal Jangan Ojol Takut Antisipasi Kerumunan mendingan Drive True MCD Harus Datang Awal #McDonaldsXBTS #BTSMeal #mcdindonesia
92,nadyaliauw,2021-06-09 20:40:49+00:00,"drivethru malam.. tidak antri.. ğŸ¤©ğŸ˜ yuhuuuu...
#BTSxMcD #BTSMeal #BTS #BTSMealindonesia #BTSARMY https://t.co/IFq16mZ20Z"
93,GojekOnly,2021-06-09 19:48:24+00:00,"@davidnurbianto Nih Vid dan warga Tangsel yg mau #BTSMeal mending jastip biar aman g takut sold out, dijamin aman dan sudah terbukti ğŸ‘Œ

https://t.co/C2koiPTPj1"
94,wakwawban,2021-06-09 19:16:03+00:00,"#OHbigTYPE Jangan lupa tip ya #BTSarmy 
Biar besok
semangat lagi cari order
#BTSMeal hoho
cuma bisa kasih ini untuk antusiasnya

SssttT scan atau tf https://t.co/0X73IQIxMb"
95,enjeeel_,2021-06-09 18:50:16+00:00,"#BTSMeal 

Hayuk.. https://t.co/shKRukRMoz"
96,enjeeel_,2021-06-09 18:48:43+00:00,"Jakarta.. tinggal 4 lagi
#BTSMeal https://t.co/zgkMjgn95t"
97,ramansyah__,2021-06-09 17:50:12+00:00,"Akhirnya dapet juga #BTSMeal 
seperti seperti sepertii.... seperti mati lampu ya sayaang... https://t.co/udbcsON4ti"
98,pardamean26,2021-06-09 17:46:10+00:00,"Gaes Buat nanti siang gw buka jasa pembelian #BTSMeal #BTSxMcD  area cibubur ... silahkan DM.
#ARMY #ARMYsSongForBTS2021 #BTSARMY"
99,rizkiagungpr,2021-06-09 17:46:05+00:00,"Kelaguan lu, make ngantri bts meal, emak lo nyemur jengkol kaga kemakan

#BTSMeal #BTSxMcD"
100,achietmokoginta,2021-06-09 17:38:30+00:00,@jOhn_mOel He's so happy too get #BTSMeal ğŸ’œ https://t.co/XuEAp1zue9
101,thepan_316,2021-06-09 17:01:08+00:00,"There you go guys.
#BTSxMcD #btsmeal #BTSMealindonesia 

https://t.co/9PhXugRXbt https://t.co/R62LHSREPK"
102,thepan_316,2021-06-09 16:50:57+00:00,"Kapan lagi beli box #BTSMEAL #BTSxMcD gratis VGA gan?!?!?!
@ezash @kevinchoc https://t.co/dU1jzj7zqB"
103,chacaatmika,2021-06-09 16:33:28+00:00,"Berasa lagi makan sama Jin ğŸŸğŸ¥¤

.. Jin dan Jun ğŸ¤­

#btsmeal #btsmcdonalds #btsmealmcdonalds #mcd @ McDonald's https://t.co/cJhIxFHHKW"
104,avysyahrin2,2021-06-09 16:23:54+00:00,"Our #BTSMealÂ  today.. @lasmadyna @Chocopiemcd_ ğŸŸğŸŸğŸŸ
Parapapapa~ @McDonalds @BTS_twt Iâ€™m purplinâ€™ itğŸ’œ https://t.co/oXeZWQ2yZz"
105,affandymurad,2021-06-09 16:15:44+00:00,"Due to high demand for #BTSMeal #BTSxMcD, All of @McDonalds_ID merchants closed all of their availability on @gojekindonesia app. It makes all drivers reject my order attempts. So I decide to order #BTSMeal by motorcycle through Drive-Thru lane. https://t.co/q8Fa1yow82"
106,wakwawban,2021-06-09 16:06:02+00:00,Ada lagi ini dingin dingin empuk kenyal minjmnya ini ga kalo beli #BTSMeal ? https://t.co/Kdb6hcpq0P
107,affandymurad,2021-06-09 16:05:10+00:00,"Letâ€™s see #BTSxMcDÂ  #BTSMealÂ  euphoria  in @McDonalds_ID ğŸ‡®ğŸ‡© now! cc: @McDonalds @BTS_twt @bts_bighit. Actually, this meal comprises medium cola, french fries, 10 chicken nuggets, and the 2 special sauces, Cajun Sauce and  Sweet Chili Sauce. It prices IDR 50.000 for one package. https://t.co/CGdkTTK0X0"
108,jokisoft,2021-06-09 15:48:07+00:00,"...gak rugi antri panjang...ğŸ˜‚ğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œ

#planethumor 
#humor 
#humorindonesia 
#lucu 
#btsmeal 
#btsmealmcdonalds
#btsmealindonesia @ Jakarta, Indonesia https://t.co/31maeHhdO9"
109,ismibungsoe,2021-06-09 15:38:47+00:00,Finally dpt cm setengah jam aja kok tadi nunggunya #BTSMeal https://t.co/1EIJFQvlVO
110,this_is_via_,2021-06-09 15:25:37+00:00,"finally now ..its my time ğŸ¥ºğŸ˜­
aa makasih abang2 shopeefood ğŸ’œ
#BTSMeal #BTSxMcDonalds https://t.co/Je5bQNRlDK"
111,andy_godzilla,2021-06-09 15:22:20+00:00,"Ga dpt BTS Meal McD...dptnya yg versi sate ayam...
#BTSMeal #BTSARMY #sateayam https://t.co/bR29P3I9Iv"
112,_yinad,2021-06-09 15:09:14+00:00,"Thank you banget ya mas mas ojol tadi pagi! ğŸ’œ
Walaupun gue bukan Army jujur gue kepengen tau kayak gimana #BTSMeal yang rame itu. Untung pagi masih sepi jadi cepet cuman 15 menitan. 
Luv ğŸ’œ
Salam dari gue yang bukan Army
tapi jujur cajun sauce-nya nagih ğŸ˜­"
113,mdptyo,2021-06-09 14:59:26+00:00,"@HerrySis Penyebab mcd tutup tadi siang, seluruh stok #btsmeal dialihkan ke rumahnya"
114,Windy_a29,2021-06-09 14:48:26+00:00,"Bts meal in indonesian.. yeayyy..

#BTSMeal https://t.co/pHf6TSBMqt"
115,wakwawban,2021-06-09 14:36:41+00:00,"Foto via WAG #bogrades.id 
#BTSMeal Abis itu ada Happy Meal BT21 ga sih atau BangtanTiny? https://t.co/oYHeHvsHkQ"
116,intanfauziyanti,2021-06-09 14:33:05+00:00,#BTSMeal #BTSxMcD ğŸ˜ŠğŸ˜Š https://t.co/HqPHfg3aH2
117,Titastrid,2021-06-09 14:30:54+00:00,ğŸ˜ğŸ˜ #BTSMeal https://t.co/t1yVlLuIl7
118,Bufffire08,2021-06-09 14:30:43+00:00,"At least, I used to be the real ARMY today..
@BTS_twt
@bts_bighit
#BTSxMcD
#BTSMeal https://t.co/RZpXPd6k3S"
119,GangstaGojek,2021-06-09 14:21:43+00:00,"Efek #BTSMeal #BTSxMcD antusiasmenya luar biasa nunggu 3.5 jam di @McDonalds_ID Plasa Cibubur. 
Biasanya beres jam 5 sore. Hari ini beres malem.
Terima kasih untuk para fans BTS. 
Sudah mau sabar dan tipnya luar biasa ğŸ¥°ğŸ¥°ğŸ¥° https://t.co/l2uEmXSQHB"
120,GojekOnly,2021-06-09 14:08:55+00:00,"@ryan_nus #BTSARMY yang tau resto terdekatnya sudah close karena bludaknya antrian bahkan rela mencari resto yang jauh dari rumahnya demi #BTSMeal

Salute buat army 

*Angkathelm

#SalamSatuArmy https://t.co/CUXUoPbnKq"
121,radjaranan13,2021-06-09 13:50:41+00:00,#BTSMeal versi karyawan #McDonaldsXBTS https://t.co/cHPsfqIoDp
122,fauzahra,2021-06-09 13:49:33+00:00,My brunch today. Iâ€™m lovinâ€™ it @BTS_twt @bts_bighit #BTSMeal ğŸ’œ https://t.co/wDugiqWbpd
123,GorideOptimus,2021-06-09 13:46:24+00:00,"Rejeki nih setelah antri berjam - jam, semoga sistem di perbaiki oleh restonya @McDonalds_ID agr tindak timbul kerumunan. Agar tidak ada lagi Gerai yg di segel &amp; di kena denda 50 juta. 
#BTSMeal https://t.co/A3m5gFzMCg"
124,IsaR____,2021-06-09 13:46:18+00:00,"@ryan_nus suka duka......

#BTSMeal https://t.co/U9rg9qxVIE"
125,MainesPanjaitan,2021-06-09 13:33:30+00:00,"@tresnomasjimin Siapp,. Besok beli dulu #BTSxMcD #BTSMeal nya deh ğŸ˜‚ makasih ya kak inspirasinya, izin ikutan idenya, smart banget soalnya kasih nominal 50k jg, sukses terus ya kak !"
126,kathrinesiahaan,2021-06-09 13:31:14+00:00,"Dibawain #BTSMeal sama suaminya @marjulshe makasih adek ipar dan adeku,, akhirnya besok aku ga di pusingin sm Abel hleen minta beli makanan ini ğŸ˜‚ğŸ˜‚ https://t.co/qm8JZh0txf"
127,heraariani,2021-06-09 13:24:51+00:00,Siang tadi pergi ke salon. Naik ojol. Di jl Pahlawan Revolusi lihat abang2 ojol memenuhi McD sampai tumpah ke jalan. Gw pikir ada demo. Tp kok demo di dpn McD. Pas nyampe salon br tau klo org2 pd rebutan #BTSMeal Halah ra penting..
128,yaNotz,2021-06-09 13:00:15+00:00,#BTSxMcD #BTSMeal https://t.co/naFYHKBZY4
129,veautifulpurple,2021-06-09 12:54:17+00:00,Gedeg bgt gw sampe gak bisa ngehype #BTSMeal #BTSxMcD
130,my_savira,2021-06-09 12:46:53+00:00,Ak mau ikutan beli #BTSMeal https://t.co/m9IBoQ9uX3
131,wakwawban,2021-06-09 12:42:49+00:00,#BTSMeal dengan kearifan lokal indonesia #BTSarmy keep watching de menu https://t.co/UfH9O6wd9t
132,bulbulbitt,2021-06-09 12:40:21+00:00,#BTSMeal FINALYYYYY ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ barusan lagi ngerjain tugas tiba2 di telpon sama driver McD konfirmasi pemesanan tadi siang fufufuuf ku kira punya ku di cancel ternyata ngga ğŸ˜­ğŸ˜­ğŸ˜­ makasihhhhh bykkkk aku jadi ga bete hari ini ğŸ’œğŸ’œğŸ’œ borahaeeeee https://t.co/OarBT0L82q
133,maygantii,2021-06-09 12:31:16+00:00,"BTS MEAL ğŸ’œ Day 1 ğŸ’œ
@mcdonaldsid X @bts.bighitofficial .

#btsxmcdonalds  #BTSMeal #BTS #Indonesia #btsxmcdonaldsğŸ’œ @ Mcd Larangan Indah https://t.co/QGfonNHPRA"
134,hisarmanroe14,2021-06-09 12:17:17+00:00,"Get it, let it roll..ğŸ˜‹ğŸ˜‹ğŸ˜‹

@bts_bighit @BTS_twt @McDonalds @McDonalds 
#BTSxMcD #BTSMeal #BTSxMcDonalds #BTSButter https://t.co/Twg0O6QyhY"
135,mantikaa,2021-06-09 12:12:46+00:00,"So happy, gemes bangetğŸ˜­ğŸ˜­ Terimakasih kepada Bapak Mardiansyah dari Grab yang sudah rela antri untuk beliin BTS Meal di McD Taman Alfa. Semoga bapak sehat selalu dan lancar rejekinya nggih pak

@McDonalds ğŸ’œğŸ’œ

#ThankYouOJOL #BTSxMcD #BTSMeal #McDonaldsXBTS #ARMYBERTERIMAKASIH https://t.co/pArsk866Su"
136,bagrie_garcia10,2021-06-09 12:07:04+00:00,"Akhirnya resmi gw jadi bete'es maniiia mantap ,BTS chapter regional kabupaten  #BTSMeal #BTSARMY https://t.co/sUu9GCKF32"
137,ramansyah__,2021-06-09 12:02:44+00:00,"Dari #BTSMeal aku makin sadar kalo netizen suka dengan keributan, keramaian, hal yang heboh dan asik dibicarakan, padahal ternyata banyak juga yang ngantri dengan cara santai seperti disediakan kursi, berbaris rapi dan lainnya....."
138,Citralifanny,2021-06-09 12:00:56+00:00,"Ini hasil setelah 4jam menanti @BTS_twt ğŸ’›ğŸ’œ

#McDonaldsXBTS 
#BTSxMcD 
#BTSMealindonesia
#BTSMeal 
#BTSARMY https://t.co/4JUrXGw1pN"
139,Anisa17485428,2021-06-09 11:55:23+00:00,"Sumpah aku seneng banget ğŸ’œyg aku tunggu"" Dateng juga,butuh perjuangan
Dan ini perjuangan yang sangat luar biasağŸ˜˜#BTSmealğŸ’œ terimakasih buat BPK dan ibu ojol yang udah mau sabar ngantriğŸ™ğŸ™dan semoga semuanya sehat"" ğŸ™ğŸ™ğŸ™ https://t.co/9OlhuaHTLR"
140,sashuxxxx,2021-06-09 11:53:44+00:00,allah loves me soooo much ğŸ˜­ beli #BTSMeal cuman ngantri 2 kayak hari2 normal ğŸ˜­
141,cisboba,2021-06-09 11:52:55+00:00,"Gak sia sia hujan2an dan ngantri lamağŸ¥²ğŸ’œ
#BTSMeal https://t.co/wte3hSFzVe"
142,justjanty,2021-06-09 11:50:48+00:00,@AgusSaptono @CakBambangelf Kok @historia_id nggak ngulas yg #BTSMeal yağŸ˜…ğŸ˜…
143,febbyokaviani,2021-06-09 11:46:17+00:00,"Finally ğŸ˜šğŸ’œ
Terimakasih banyak buat semua driver ojol + staff mcd udah kerja keras banget hari ini ğŸ˜Š. Weâ€™re so happy ğŸ’œ
#BTSxMcD #BTSMeal
@McDonalds_ID @BTS_twt #BTSMealindonesia  #BTSMealxMcD #WePurpleYouMcD 
#ThankYouOJOL https://t.co/T2F3z4oATV"
144,SIJANTANKUMBANG,2021-06-09 11:46:10+00:00,Apa bedanya sama pemulung yang cari botol bekas air mineral?? Ketika logika dikesampingkan dan nafsu di unggulkan saat itulah kaum lord sehun dibincangkan #BTSMeal https://t.co/WXo9hmHdxu
145,Ana94844371,2021-06-09 11:44:04+00:00,"look at this mini ARMY,they so adorable they wait for almost 2 hours at the drive thruğŸ¤£ğŸ¥°https://t.co/Vis3uuyAra #BTSMeal #BTSxMcD #BTSxMcDonalds  #ARMY @McDonalds @BTS_twt"
146,Suwardi_25,2021-06-09 11:29:16+00:00,"Seblak BTS ! ğŸ”¥
#BTSMeal #BTSxMcD https://t.co/SBBdxk0DmY"
147,BunnyKuukie,2021-06-09 11:22:54+00:00,"Asli sih ga nyesel pesen yg awalnya cuma karena pengen dapet bungkusnya doangğŸ¤­ tapi ternyata pas makan 3 naget sma kentangnya bikin kenyang banget. Mekdi Indo paling the best lahğŸ‘âœ¨ 
#BTSMeal #BTSxMcD #BTS #BTSARMY #ARMY @BTS_twt @bts_bighit @McDonalds_ID https://t.co/xp5WrOAid8"
148,anna_fauziyah,2021-06-09 11:22:44+00:00,"Finally #BTSMeal
Â #McDelivery 
@McDonalds 
@BTS_twt https://t.co/3smlRVzKTa"
149,twntysxxty,2021-06-09 11:17:14+00:00,"my happiness is only worth of fifty thousand rupiahs only. How about u?

#BTSMeal #BTSxMcD @BTS_twt https://t.co/DRwapeVJ5d"
150,anilkrad,2021-06-09 11:15:48+00:00,I GOT IT ğŸ’œ #BTSMeal #BTSxMcDonalds https://t.co/XmbaJawwqb
151,iyestarigan,2021-06-09 11:08:56+00:00,"aku gak kebagian #BTSMeal ğŸ˜­ pas mau order udah keburu ludes. Grab, shopeefood jg udah gak bisa order huuu :( 
semoga besok bisa order yak ğŸ˜ https://t.co/aeGLW56q5W"
152,rezkyyyss,2021-06-09 11:00:34+00:00,"Thankyou somuch driver @gojekindonesia yang sudah rela antri berjam2, dan buat kamu makasih lhooo~ 

Bangtan BorahaeğŸ’œ
@bts_bighit
@McDonalds_ID

#BTSMeal #BTSxMcD https://t.co/njyGxRuCi4"
153,Sryyaaa12,2021-06-09 10:56:11+00:00,"Hasil berburu hari ini @BTS_twt  @McDonalds  gak sampe 10 menit lang sold out ğŸ˜Š
#BTSMeal https://t.co/oHldi5lDEO"
154,via89ortega,2021-06-09 10:53:39+00:00,"Hari ini big win sabi sih,lumayan bisa buat order #BTSMeal"
155,Lyjeykey,2021-06-09 10:43:11+00:00,"Ugh ketika aku berfikir keras untuk mendekorasi ğŸ˜­ 
FinishingğŸ˜ thanks buat abang driver nya yg mau antri sampe dua jam ğŸ˜­
ğŸ’œ girang banget gue pas udah dateng @BTS_twt @McDonalds_ID  @McDonalds @KOR_McDonalds #BTSxMcD #BTSMeal #McDonaldsXBTS  #WePurpleYouMcD https://t.co/FyuAb93FgG"
156,rickitten_,2021-06-09 10:42:39+00:00,Gua yang sering order mcd pun pengen banget jajal.#BTSMeal ini.. tapi apa daya Yang Deket aja tutup hihi https://t.co/LJ08agp7iE
157,livayyya,2021-06-09 10:39:17+00:00,selain #BTSMeal besok #TWICEMealğŸ­ donk xixixixi
158,rickitten_,2021-06-09 10:38:32+00:00,Dari #BTSMeal semua pihak didalamnya termasuk jasa pun ikut Mendapatkan banyak rezeki .. tapi harus juga ikuti protokol gaes .. ada beberapa kedai McDonalds yang tutup .. semangat gaes
159,ygpunyajapatta,2021-06-09 10:30:30+00:00,Aku bukan armyğŸ˜­ tp kalo aku jual bungkus nya di dalem frame ada yg mau gak yah #BTSMeal https://t.co/VZbJzGULSz
160,fjr_kurniaone,2021-06-09 10:23:32+00:00,"Order  #BTSMeal pake ojol alesannya ngindarin antrian dan kerumunan, sama aja kaya numbalin orang ga sih ?"
161,Anneseefuture,2021-06-09 10:22:51+00:00,Alhamdulillah kebagian juga #BTSMeal #BTSxMcD #ARMY https://t.co/nG6cf5VjZ0
162,lipatanpipi,2021-06-09 10:14:22+00:00,"@Wingsofbangtan_ @PohonDariARMY @BintangUngu3 @BTS_AHC_IDN @GojekOnTwitt Foto bareng sama customernya dong ğŸ˜Š

Alhamdulillah dikasih satu paket #BTSMeal  sama kakanya.

Jadi bisa #MakanBarengARMY
 juga ğŸ’œ

Bismillah power bank ğŸ˜Š

@PohonDariARMY @BintangUngu3 @Wingsofbangtan_  @BTS_AHC_IDN  @GojekOnTwitt
 #FESTAPora https://t.co/xaUP63867B"
163,ftr_agustina,2021-06-09 10:06:52+00:00,Finally  #BTSMeal https://t.co/zWQHtH10A5
164,vandy_46,2021-06-09 09:57:18+00:00,@amandatydes Apakah sudah mendapat #BTSMeal ???
165,dessychrisma,2021-06-09 09:55:04+00:00,Ini bedanya #BTSMeal sama hidangan McD biasanya apa sih? Bungkusnya doang?  serius nanya gw
166,mooievrouw86,2021-06-09 09:50:02+00:00,"Pantesan adek gue siang tadi ngebet ngajakin ke McD ternyata edisi ARMY toh, untung gak gue iyain ğŸ™ƒ
#BTSMealindonesia #BTSMealxMcD #BTSMeal"
167,Kiki_Loveit,2021-06-09 09:49:33+00:00,"I got them only half a hour. Gak pake antri..
Thank you @mcdonaldsid 
.
Borahae @bts.bighitofficial
ğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œ.
.
#bts #mcdonalds #btsmeal #btsmealmcdonalds #btsmealindonesia #btsxmcdonalds https://t.co/l5kYDt5448"
168,alfrieds,2021-06-09 09:42:49+00:00,beli #BTSMeal dpt voucher operasi plastik ga?
169,ipunk_ii,2021-06-09 09:36:24+00:00,"Demi sikentang dan ayam di tepungin 
#BTSMeal"
170,selirbapamu,2021-06-09 09:34:50+00:00,"I finally got it after 4 hours of waiting
@McDonalds_ID @gojekindonesia
#gofood #BTSMealindonesia #BTSxMcD #BTSMeal https://t.co/bL71bhOEZg"
171,moccafloutmekdi,2021-06-09 09:34:18+00:00,"No not Today ...... #BTSMeal

From this :                 To this : https://t.co/GVVhwVUQ7x"
172,gustysate48,2021-06-09 09:33:19+00:00,"BTS = Babang tukang sate ğŸ˜ğŸ˜… #BTSxGUSTY
#BTSMeal 
#BTS https://t.co/4pZimXwGgU"
173,_dieeeee12,2021-06-09 09:32:53+00:00,"repot @bts_bighit yg beneran laper jadi lamaaaaaaaaaaa

di serang ARMY nih gua ğŸ¤£
#BTSxMcD #BTSMeal #repot https://t.co/zkwJEcS0Jv"
174,Intanisme1,2021-06-09 09:31:23+00:00,Cantik cantik cantikk........... makasih @McDonalds_ID bungkusannya di pisah. Effort kalian akan selalu army ingat #BTSMeal #BTSxMcD https://t.co/WtP0IclqHO
175,Intanisme1,2021-06-09 09:29:44+00:00,"Perjuangan hari ini abang ojol yg nerima orderan gue, quotes gue ""soalnya idola saya jual nugget"" @bts_bighit @McDonalds_ID @gojekindonesia  #BTSMeal #BTSxMcD #BTS #BTSARMY https://t.co/PJmnlXlm6V"
176,RezaKujoy,2021-06-09 09:28:41+00:00,BTC naik gara2 BTC Meals kali ya ? #BTC #BTSMeal #BTSxMcD https://t.co/Im2asSveo1
177,edhodho,2021-06-09 09:27:06+00:00,"Gofar beli  #BTSMeal 
Auto +++ macet 
Sama pertanyaan dan keniscayaan kantong mekdi bisa di reseL ğŸ³ï¸"
178,jakartablmtidur,2021-06-09 09:20:48+00:00,"Yang beli dan rela antri di masa pandemi abai prokes cuma buat #BTSMeal
kalian semua norak tau ga"
179,ermhaemma,2021-06-09 09:16:26+00:00,#BTSMeal ğŸ’œğŸ’œğŸ’œ https://t.co/zlHbasgoLr
